27 дек. 2022 13:48:17,812 system - system - system  INFO SQLAdjustLogger - 
1314785647 (SELECT t0.key0 AS jkey0,t2.e0 AS jprop0 FROM Reflection_tableKey t0 JOIN w0jdfkjsd0ref t1 ON t1.k0=t0.key0 LEFT JOIN w0jdfkjsd1ref t2 ON t2.k0=t0.key0 LEFT JOIN Reflection_tables t3 ON t3.key0=t2.e0 LEFT JOIN qwer3ffd t4 ON t4.k0=t2.e0 WHERE ((t2.e0 IS NULL OR ((t0.Reflection_table_TableKey IS NULL OR t2.e0 IS NULL OR NOT t0.Reflection_table_TableKey=t2.e0) AND t3.System__CLASS_Reflection_tables=33) OR t4.k0 IS NOT NULL) AND t1.e0 IS NOT NULL)) UNION (SELECT t0.k0 AS jkey0,t2.e0 AS jprop0 FROM qwer4ffd t0 JOIN w0jdfkjsd2ref t1 ON t1.k0=t0.k0 LEFT JOIN w0jdfkjsd3ref t2 ON t2.k0=t0.k0 LEFT JOIN qwer3ffd t3 ON t3.k0=t2.e0 WHERE ((t2.e0 IS NULL OR t3.k0 IS NOT NULL) AND t1.e0 IS NOT NULL)) UNION (SELECT t1.k0 AS jkey0,t1.e0 AS jprop0 FROM w0jdfkjsd4ref t1 JOIN Reflection_tables t0 ON t0.key0=t1.e0 JOIN qwer4ffd t2 ON t2.k0=t1.k0 JOIN w0jdfkjsd5ref t3 ON t3.k0=t1.k0 WHERE t3.e0 IS NOT NULL)
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1916)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1943)
	at lsfusion.server.data.sql.SQLSession.executeSelect(SQLSession.java:1878)
	at lsfusion.server.data.sql.SQLSession.executeSelect(SQLSession.java:1874)
	at lsfusion.server.data.query.compile.CompiledQuery.execute(CompiledQuery.java:1938)
	at lsfusion.server.data.query.IQuery.executeSQL_aroundBody0(IQuery.java:82)
	at lsfusion.server.data.query.IQuery$AjcClosure1.run(IQuery.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.data.query.IQuery.executeSQL(IQuery.java:75)
	at lsfusion.server.data.query.IQuery.executeSQL(IQuery.java:70)
	at lsfusion.server.data.query.Query.execute(Query.java:461)
	at lsfusion.server.data.query.Query.execute(Query.java:407)
	at lsfusion.server.data.query.Query.execute(Query.java:386)
	at lsfusion.server.data.table.Table.readClasses(Table.java:376)
	at lsfusion.server.data.table.SessionTable.checkClasses(SessionTable.java:714)
	at lsfusion.server.data.table.SessionTable.checkClasses(SessionTable.java:699)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:196)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:219)
	at lsfusion.server.data.table.SessionData.modifyRows(SessionData.java:267)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.modifyRows(SessionTableUsage.java:234)
	at lsfusion.server.logics.action.session.change.PropertyChange.modifyRows(PropertyChange.java:244)
	at lsfusion.server.logics.action.session.DataSession.aspectChangeProperty_aroundBody26(DataSession.java:2452)
	at lsfusion.server.logics.action.session.DataSession$AjcClosure27.run(DataSession.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.thread.AssertSynchronizedAspect.callMethod(AssertSynchronizedAspect.java:39)
	at lsfusion.server.logics.action.session.DataSession.aspectChangeProperty(DataSession.java:2444)
	at lsfusion.server.logics.action.session.DataSession.changePropertyImpl(DataSession.java:831)
	at lsfusion.server.logics.action.session.DataSession.changeProperty(DataSession.java:802)
	at lsfusion.server.logics.action.controller.context.ExecutionEnvironment.change(ExecutionEnvironment.java:54)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:113)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:818)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:143)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:101)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:473)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:552)

